"","Day","Rust","ID","UNIT","PASO"
"1",246.44660400887,0.577799009297564,"BOUD","Spores/Tree (x 10000)",1
"2",254.141957966724,0.656157064368159,"BOUD","Spores/Tree (x 10000)",2
"3",261.836314438728,0.656157064368159,"BOUD","Spores/Tree (x 10000)",3
"4",269.535367406607,1.0250929069922,"BOUD","Spores/Tree (x 10000)",4
"5",276.551091769651,2.66335668800509,"BOUD","Spores/Tree (x 10000)",5
"6",284.126174794793,4.28348203034426,"BOUD","Spores/Tree (x 10000)",6
"7",290.238684957044,6.4024144362115,"BOUD","Spores/Tree (x 10000)",7
"8",291.683491257737,10.0028038207571,"BOUD","Spores/Tree (x 10000)",8
"9",294.51709918486,12.8041042895307,"BOUD","Spores/Tree (x 10000)",9
"10",297.3496784547,15.5245980140128,"BOUD","Spores/Tree (x 10000)",10
"11",300.182257724541,18.2450917384949,"BOUD","Spores/Tree (x 10000)",11
"12",303.016780013693,21.1182204244165,"BOUD","Spores/Tree (x 10000)",12
"13",305.849130693026,23.8207570946116,"BOUD","Spores/Tree (x 10000)",13
"14",309.035773799453,26.8806391451182,"BOUD","Spores/Tree (x 10000)",14
